ID;ACTIVIDAD;OPERACION;TIPO_EQUIPO;MARCA;MODELO;ANTIG_c;ANO;ANTIG;VELOC_prom;DIESEL_lts;EURO_lts;TOTAL_lts;KM;CONSUMO;CORRECTIVO_usd;CORRECTIVO_cant;PREVENTIVO_usd;PREVENTIVO_cant;HS_encendido;HS_ralenti;DIAS_svs
CAM0113;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;1318;3-VIEJO;2008;14;12.82;3989.26;366.6;4355.86;9678.51;45.01;11777.98;84;455.95;1;1456.21;915.16;282
CAM0114;DISTRIBUCION;OP0009;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2008;14;21.36;3645.84;278.23;3924.07;13588.12;28.88;5401.1;14;12816.75;17;469.7;107;182
CAM0115;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;19.94;1762.36;543.03;2305.39;6924.21;33.29;4728.79;9;4018.36;36;128.28;30.33;77
CAM0116;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;21.31;11028.58;2682.68;13711.26;42658.61;32.14;4056.55;12;9834.04;41;1268.32;208.92;225
CAM0117;DISTRIBUCION;OP0031;Balancin;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;25.04;5792.12;1380.43;7172.55;28785.21;24.92;797.13;4;5991.42;50;798.83;99.13;188
CAM0118;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;23.05;5376.63;723.88;6100.51;19557;31.19;2270.63;11;11151.22;31;571.16;91.56;122
CAM0119;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;13.19;2350.4;1181.28;3531.68;11764.94;30.02;498.55;5;11687.56;28;403.54;95.93;266
CAM0120;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;18.91;3098.36;438.95;3537.31;9289.5;38.08;11157.51;63;1434.79;3;728.22;296.08;264
CAM0121;DISTRIBUCION;OP0016;Balancin;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;19.6;239.85;1640.36;1880.21;5930.96;31.7;4817.8;25;2590.88;15;278.94;129.13;96
CAM0122;DISTRIBUCION;OP0002;Balancin;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;12.22;4988.24;717.24;5705.48;13202.89;43.21;32051.32;129;1845.11;4;1296.96;766.92;234
CAM0123;DISTRIBUCION;OP0003;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2008;14;16.31;148.73;3884.57;4033.3;11977.8;33.67;614.31;3;1713.61;15;1234.21;765.3;293
CAM0124;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;1318;3-VIEJO;2008;14;15.43;3218.48;1177.58;4396.06;10498.7;41.87;12477.68;46;486.95;4;958.41;385.72;277
CAM0125;DISTRIBUCION;OP0005;Chasis;MERCEDES BENZ;1318;3-VIEJO;2008;14;17.72;6191.11;1670.53;7861.64;25106.98;31.31;8736.69;17;2170.57;29;878.62;280.6;282
CAM0126;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2008;14;17.37;2178.61;301.05;2479.66;9787.89;25.33;31.45;2;6508.42;19;355.2;60.78;133
CAM0127;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;ATEGO 1725;3-VIEJO;2008;14;21.35;9306.79;2642.6;11949.39;39192.03;30.49;5877.29;17;16007.4;51;1102.64;168.14;214
CAM0128;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;1318;3-VIEJO;2008;14;9.33;3699.21;110.91;3810.12;9554.84;39.88;7578.39;44;778.1;3;1384.83;879.77;255
CAM0129;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2009;13;17.62;2087.08;432.15;2519.23;7714.09;32.66;1313.04;8;17794.57;95;145.93;36.61;127
CAM0130;DISTRIBUCION;OP0029;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2009;13;21.59;2397.61;480.01;2877.62;9108.15;31.59;763.93;1;574.85;4;945.8;434.44;311
CAM0131;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2009;13;29.04;18066.08;2636.59;20702.67;59645.19;34.71;4318.27;13;12546.92;73;1367.52;165.87;242
CAM0132;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2009;13;26.15;18327.99;1235.04;19563.03;58388.17;33.51;809.7;8;9878.13;32;1565.09;370.06;271
CAM0133;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2009;13;24.4;11607.25;3022.85;14630.1;45780;31.96;2054.11;13;21044.29;51;1412.26;193.13;241
CAM0134;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2011;11;22.36;2343.66;375.61;2719.27;9986.47;27.23;647.91;6;16988.13;64;445.3;73.65;286
CAM0135;DISTRIBUCION;OP0029;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2010;12;13.97;1412.17;207.54;1619.71;4945.3;32.75;2971.52;7;386.84;4;596.1;291.6;193
CAM0136;DISTRIBUCION;OP0031;Balancin;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2010;12;6.86;6209.9;3128.07;9337.97;32706.12;28.55;977.85;3;3865.38;33;4172.7;2041.2;195
CAM0137;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;1318;3-VIEJO;2011;11;18.32;1617.04;105.86;1722.9;5968.51;28.87;209.8;5;18918.98;100;159.34;42.55;88
CAM0138;DISTRIBUCION;OP0003;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2011;11;24.91;14998.67;1304.13;16302.8;43679.63;37.32;7394.27;7;3818.39;16;1210.8;490.34;239
CAM0139;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2011;11;13.48;3269.21;695.27;3964.48;12592.65;31.48;5190.45;36;1632.38;4;1214.07;658.64;246
CAM0140;DISTRIBUCION;OP0016;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2011;11;20.92;25843.98;21131.43;46975.41;141277.4;33.25;1630.69;14;2099.7;18;2467.21;193.05;351
CAM0141;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2011;11;24.33;16028.39;5282.65;21311.04;61550.88;34.62;618.64;10;8616.9;49;1459.78;295.8;250
CAM0142;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2011;11;29.08;12297.18;2798.31;15095.49;42162.52;35.8;2431.41;11;16306.05;40;1214.44;207.3;250
CAM0143;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;12.59;3346.95;156.13;3503.08;8741.12;40.08;9560.17;47;235.89;1;1137.23;706.12;273
CAM0144;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;AXOR 1933;3-VIEJO;2011;11;42.01;33588.64;11557.93;45146.57;128876.37;35.03;1941.85;9;17527.58;28;1703.88;234.16;189
CAM0145;DISTRIBUCION;OP0001;Balancin;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;13.34;3365.48;968.37;4333.85;11399.52;38.02;15.57;3;5018.46;28;619.38;206.15;178
CAM0146;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;ATEGO 1418;3-VIEJO;2011;11;14.77;3861.59;0.9;3862.49;10205.6;37.85;1713.64;28;1358.94;4;1129.69;603.09;280
CAM0147;DISTRIBUCION;OP0026;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;59.01;4113.35;1202.4;5315.75;14972.8;35.5;2385.56;9;613.27;2;1465.19;902.17;294
CAM0148;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;16.21;3400.27;327.44;3727.71;12598.7;29.59;462.75;6;3609.29;26;519.34;102.48;237
CAM0149;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;18.97;2522.98;636.38;3159.36;9019.91;35.03;11866.75;67;4985.69;32;487.84;121.16;229
CAM0150;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;16.43;2742.92;619.88;3362.8;10071.94;33.39;277.7;4;9342.87;31;731.58;297.71;226
CAM0151;DISTRIBUCION;OP0029;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;15.95;1119.05;722.86;1841.91;6980.68;26.39;567.42;3;349.1;6;741.62;312.45;286
CAM0152;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;3-VIEJO;2011;11;30.91;3390.97;980.12;4371.09;13432.23;32.54;1630.65;6;10410.29;35;643.98;195.98;240
CAM0153;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2012;10;18;2878.03;562.12;3440.15;10836.22;31.75;11418.08;6;12441.97;42;465.48;104.05;210
CAM0154;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;710;2-MEDIO;2012;10;21.82;1642.7;95.01;1737.71;5757.92;30.18;11032.04;34;965.64;13;495.48;212.29;229
CAM0155;DISTRIBUCION;OP0015;Chasis;MERCEDES BENZ;710;2-MEDIO;2012;10;19.38;1368.1;954.24;2322.34;10442;22.24;3778.07;23;306.36;3;504.5;130.01;236
CAM0156;DISTRIBUCION;OP0007;Chasis;MERCEDES BENZ;710;2-MEDIO;2012;10;14.32;1488.52;1223.02;2711.54;9767.33;27.76;294.12;4;7022.43;67;1219.97;736.03;296
CAM0157;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;710;2-MEDIO;2012;10;18.38;2654.29;214.99;2869.28;10988.23;26.11;8742.31;49;437.7;3;977.72;438.28;289
CAM0158;DISTRIBUCION;OP0007;Chasis;MERCEDES BENZ;710;2-MEDIO;2012;10;22.4;958.46;1532.24;2490.7;9236.06;26.97;622.7;4;5698.3;62;741.83;338.77;294
CAM0159;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;13.57;2788.54;1857.64;4646.18;15716.87;29.56;10727.63;35;137.72;2;1201.17;529.84;269
CAM0160;DISTRIBUCION;OP0003;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;14.87;1086.48;3305.7;4392.18;13140.99;33.42;551.68;2;1080.49;12;1171.32;627.61;292
CAM0161;DISTRIBUCION;OP0003;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;17.17;673.17;4944.82;5617.99;20104.21;27.94;699.45;1;1160.75;10;1263.39;561.5;296
CAM0162;DISTRIBUCION;OP0005;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;21.5;8193.23;1637.29;9830.52;35426.2;27.75;547.95;10;2038.2;25;1073.36;275.92;299
CAM0163;DISTRIBUCION;OP0005;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;22.19;3614.26;2293.27;5907.53;19060.4;30.99;725.67;15;1800.39;25;854.7;352.15;293
CAM0164;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;13.28;1894.9;1312.55;3358.39;8401.7;39.97;13088.91;42;2850.14;3;931.95;554.93;235
CAM0165;DISTRIBUCION;OP0002;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2012;10;16.72;2080.45;1661.73;3742.18;11137.82;33.6;3052.1;35;866.81;2;1092.6;532.5;292
CAM0166;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;16.81;4286.14;1497.34;5783.48;18363.73;31.49;1997.65;22;634.09;2;1188.61;500.86;276
CAM0167;DISTRIBUCION;OP0014;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;29.62;5791.68;3474.71;9266.39;52559.78;17.63;3385.8;7;1481.84;19;1471.3;436.54;308
CAM0168;DISTRIBUCION;OP0015;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;27.44;5712.55;3389.01;9101.56;38978.06;23.35;2389.37;21;2155.4;8;802.73;37.67;211
CAM0169;DISTRIBUCION;OP0009;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;27.82;5871.96;4737.79;10609.75;35733.87;29.69;2085.32;16;749.71;4;619.15;50.29;290
CAM0170;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;22.18;2647.31;1112.01;3759.32;11215.04;33.52;603.58;8;1709.63;19;672.09;270.94;239
CAM0171;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;16.48;3829.34;862.87;4692.21;13365.46;35.11;267.06;11;3236.5;33;871.94;273.44;311
CAM0172;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;24.75;2453.38;911.59;3364.97;9353.09;35.98;90.27;4;6459.04;26;719.52;145.91;102
CAM0173;DISTRIBUCION;OP0014;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;32.58;14928.05;6998.71;21926.76;70981.82;30.89;2594.37;26;3122.12;26;1653.8;445.31;307
CAM0174;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;17.31;3085.16;415.8;3500.96;10758.81;32.54;2140.42;12;7065.98;28;596.25;137.17;233
CAM0175;DISTRIBUCION;OP0011;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;42.85;8284.09;5499.39;13783.48;60467.48;22.79;1223.92;2;759.54;8;772.69;93.03;193
CAM0176;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;19.24;3626.93;819.47;4446.4;12198.05;36.45;939.99;12;2190.24;29;643.06;182.18;234
CAM0177;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2013;9;16.24;3021.41;812.5;3833.91;12241.43;31.32;3714.94;10;2337.58;18;519.53;104.32;192
CAM0178;DISTRIBUCION;OP0007;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2013;9;13.7;1529.41;3339.4;4868.81;16263.6;29.94;0;0;4755.32;50;1120.85;626.45;281
CAM0179;DISTRIBUCION;OP0004;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;16.68;4145.83;525.85;4671.68;13865.14;33.69;707.06;20;4642.82;4;1065.08;474.51;281
CAM0056;ACARREO y LD;OP0019;Tractor;MERCEDES BENZ;ACTROS 2548;1-0km;2022;0.5;40.01;0;12461.7;12461.7;34313.4;36.32;4957.28;5;4019.25;12;654.5;108.23;131
CAM0180;ACARREO y LD;OP0025;Tractor;MERCEDES BENZ;AXOR 2035;2-MEDIO;2013;9;48.01;21785.02;21283.65;43068.67;130993.38;32.88;695.96;6;21238.56;46;2279.31;348.89;251
CAM0181;DISTRIBUCION;OP0016;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;14.03;585.13;2501.04;3086.17;10121.35;30.49;2130.58;11;1088.15;13;731.19;341.01;229
CAM0182;DISTRIBUCION;OP0015;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;21.51;3026.16;4567.15;7593.31;25792.82;29.44;3851.2;26;2845.54;6;973.19;269.74;275
CAM0183;DISTRIBUCION;OP0015;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;19.85;620.47;5966.03;6586.5;21286.33;30.94;2673.78;39;585.55;4;860.47;266.34;293
CAM0184;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;17.62;2189.06;468.57;2657.63;8597.82;30.91;28.46;7;3023.86;30;651;129.28;269
CAM0185;DISTRIBUCION;OP0007;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;17.01;290.5;389.09;679.59;1644.63;41.32;101.14;1;2621.67;34;200.01;108.9;105
CAM0186;DISTRIBUCION;OP0009;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;22.63;5745.46;2180.05;7925.51;26107.47;30.36;975.21;8;1517.85;4;748.81;123.43;292
CAM0187;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2013;9;18.93;2683.24;646.34;3329.58;10520.88;31.65;757.7;6;3489.04;18;464.61;113.57;203
CAM0188;DISTRIBUCION;OP0020;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;21.57;405.09;3571.85;3976.94;12226.77;32.53;2005.85;35;1791.79;30;784.52;260.3;290
CAM0189;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;18.09;3001.19;1190.7;4191.89;11577.62;36.21;553.05;4;3654.42;21;806.28;310.29;260
CAM0190;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;15.76;3483.34;577.55;4060.89;12675.64;32.04;1096.09;11;3078.51;33;787.69;307.11;275
CAM0191;DISTRIBUCION;OP0014;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;33.37;6005.4;2293.96;8299.36;38408.4;21.61;1086.83;14;2093.21;20;968.86;385.84;231
CAM0192;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;20.03;3674.58;623.1;4297.68;12748.71;33.71;469.71;8;6369.9;24;283.72;57.11;184
CAM0193;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;16.82;1223.54;751.6;1975.14;5769.66;34.23;528.69;11;5311.03;21;519.87;164.74;187
CAM0194;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;15.06;3605.32;1048.95;4654.27;12065.05;38.58;387.25;4;3914.73;19;574.82;125.91;251
CAM0195;DISTRIBUCION;OP0016;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2014;8;26.77;2606.42;8433.85;11040.27;41105.79;26.86;515.53;12;2578.11;17;1591.37;754.19;315
CAM0196;DISTRIBUCION;OP0014;Tractor;MERCEDES BENZ;ATRON 1624;2-MEDIO;2014;8;36.38;17471.09;16170.91;33642;101957.32;33;1806.81;24;4839.48;24;1773.78;116.44;361
CAM0197;DISTRIBUCION;OP0008;Tractor;MERCEDES BENZ;ATRON 1624;2-MEDIO;2014;8;51.82;30108.44;0.9;30109.34;92412.94;32.58;3762.16;15;10148.46;26;1260.79;90.38;280
CAM0198;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;ATRON 1624;2-MEDIO;2014;8;22.15;13812.43;2012.97;15825.4;52556.67;30.11;438.75;5;3056.14;25;1433.87;190.45;277
CAM0199;DISTRIBUCION;OP0011;Tractor;MERCEDES BENZ;ATRON 1624;2-MEDIO;2014;8;38.12;12326.52;15450.03;27776.55;87743.03;31.66;2995.89;51;7727.19;30;1433.42;198.81;249
CAM0200;DISTRIBUCION;OP0003;Balancin;MERCEDES BENZ;ATEGO 1725;2-MEDIO;2013;9;19.29;5339.53;8441.02;13780.55;35447.4;38.88;7000.93;8;11709.37;31;1851.72;982.19;287
CAM0201;DISTRIBUCION;OP0009;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;23.73;3855.67;4615.8;8471.47;26580.31;31.87;3637.76;10;20369.58;5;734.18;141.34;292
CAM0202;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;18.03;1199.1;895.06;2094.16;6287.58;33.31;39.71;7;3070.43;20;396.29;101.51;189
CAM0203;DISTRIBUCION;OP0008;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2015;7;22.91;3540.71;185.46;3726.17;10281.61;36.24;3086.04;13;336.01;10;411.24;46.43;215
CAM0204;ACARREO y LD;OP0024;Tractor;MERCEDES BENZ;ATEGO 1725;2-MEDIO;2015;7;23.76;10923.72;5827.22;16750.94;50152.75;33.4;7216.44;13;3811.18;39;610.84;77;117
CAM0205;DISTRIBUCION;OP0014;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;20.44;2292.02;648.82;2940.84;11677.18;25.18;7128.46;24;5297.52;17;586.47;248.63;166
CAM0206;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;17.45;2888.61;519.59;3408.2;10770.53;31.64;198.55;4;5210.19;21;457.07;106.37;210
CAM0207;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;19.25;4397.85;1309.95;5707.8;18723.37;30.48;69.03;5;4218.65;35;668.37;143.17;259
CAM0208;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;20.42;3003.23;1141.25;4144.48;13107.42;31.62;1270.01;16;2980.5;34;503.76;96.51;247
CAM0209;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;17.9;3626.21;954.16;4580.37;13947.01;32.84;1035.49;3;2346.78;34;190.09;36.34;188
CAM0210;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;17.65;2178.26;695.95;2874.21;9212.86;31.2;799.19;7;2065.32;22;561.05;161.02;233
CAM0211;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;22.24;3892.51;335.44;4227.95;17393.59;24.31;916.55;8;2350.44;27;606.56;123.43;282
CAM0212;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;10.55;3128.89;572.97;3701.86;14703.02;25.18;0;2;1709.26;24;195.75;56.7;188
CAM0213;DISTRIBUCION;OP0020;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;15.45;0;3346.89;3346.89;8315.46;40.25;2227.05;43;2405.35;31;1673.35;1174.92;294
CAM0214;DISTRIBUCION;OP0001;Chasis;MERCEDES BENZ;ATRON 1720;2-MEDIO;2015;7;22.11;4115.89;1150.35;5266.24;17222.67;30.58;3479.97;4;3309.08;28;766.34;192.85;286
CAM0215;DISTRIBUCION;OP0029;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2015;7;10.06;1815.55;1127.52;2943.07;9804.73;30.02;12838.71;9;105.2;2;927.84;428.36;304
CAM0216;DISTRIBUCION;OP0031;Chasis;MERCEDES BENZ;ATEGO 1418;2-MEDIO;2015;7;22.94;649.94;3295.1;3945.04;16466.4;23.96;34.18;2;5589.45;33;624.54;105.5;200
CAM0217;DISTRIBUCION;OP0020;Balancin;MERCEDES BENZ;ATEGO 1725;2-MEDIO;2015;7;17.29;115.67;4868.12;4983.79;12589.62;39.59;4201.23;48;2075.56;31;617.86;240.82;221
CAM0219;ACARREO y LD;OP0019;Tractor;MERCEDES BENZ;AXOR 1933;2-MEDIO;2015;7;35.71;28452.63;15339.3;43791.93;121039.69;36.18;2559.37;11;17526.61;68;2126.68;262.29;235
CAM0220;ACARREO y LD;OP0025;Tractor;MERCEDES BENZ;AXOR 1933;2-MEDIO;2015;7;36.7;14423.06;22746.39;37169.45;98627.45;37.69;18008.09;15;6888;48;1991.92;437.77;237
CAM0221;DISTRIBUCION;OP0021;Tractor;MERCEDES BENZ;ATEGO 1725;2-MEDIO;2016;6;20.71;5575.62;3699.87;9275.49;24788;37.42;543.37;3;6069.64;8;894.97;84.8;253
